district,rooms,square_meters,price
Wola,1,29,2300
Bemowo,3,61,3300
Ursynów,3,68,3499
Śródmieście,3,172,40000
PragaPółnoc,2,40,2500
Białołęka,2,40,2200
Bielany,2,48.7,2850
Bemowo,2,30,2750
Białołęka,2,50,2500
Mokotów,3,65,4000
Wilanów,4,66,5900
Mokotów,2,35,3400
Wawer,3,56,3900
Ursus,4,65.25,4500
Wola,2,42,4300
Targówek,3,46,3000
Śródmieście,3,150,35000
PragaPołudnie,5,170,12000
Mokotów,2,40,3300
Ursynów,2,42,2200
Włochy,2,81,6400
Mokotów,2,48.5,4500
Wola,3,59,6000
Bemowo,3,72,4100
Włochy,2,36,3600
Ursynów,3,70,3850
Włochy,2,81,6400
Centrum,3,65,4250
Bielany,2,48,2999
Wilanów,3,93,23000
Mokotów,5,128,9990
Śródmieście,2,44,4230
Śródmieście,1,37,3100
Targówek,1,33,2400
Mokotów,2,41,3860
Ochota,1,18,1700
Ochota,2,49,3500
Mokotów,2,58,3500
Mokotów,2,42,5500
PragaPółnoc,3,50,4500
Bielany,1,28,2100
Wola,3,63,7600
Ursynów,1,28.5,2600
Wola,4,100,6490
Śródmieście,1,39,3500
Wilanów,3,75,6000
Żoliborz,2,45,3300
PragaPołudnie,4,89.29,9000
Mokotów,2,54,3250
Wola,2,48,5000
Białołęka,2,35,2800
Śródmieście,3,75,12500
Wola,2,31,3700
Śródmieście,3,98,12000
Bemowo,3,61,3300
Ursynów,2,50,2900
Wilanów,3,92,6900
Śródmieście,1,35,2800
Śródmieście,2,46,3600
Ursynów,2,46,3300
Mokotów,5,128,9990
Wola,2,45,5000
Mokotów,2,50,3300
Ochota,2,56,5700
Białołęka,2,45,3400
Wilanów,4,153,20000
Wola,3,61.8,4700
Mokotów,2,66.24,4000
Warszawa,1,30,3500
Ochota,2,45,3500
PragaPółnoc,2,49,3000
Białołęka,2,50.5,2750
Wola,2,42,2500
Mokotów,2,43,3900
Śródmieście,2,44,4230
Ochota,2,32,3200
Włochy,1,33,2360
Wola,4,108,12000
Mokotów,3,68,3600
Śródmieście,2,49.8,4000
Bemowo,3,69,5000
Śródmieście,2,53.33,5200
Mokotów,3,85.07,8500
Ochota,4,100,7500
Mokotów,3,89.4,6500
PragaPółnoc,3,61,2500
Wola,2,42,4300
Śródmieście,1,31,2000
Ursynów,2,56,3350
Ursynów,2,55.5,4000
Mokotów,1,32,2100
Włochy,2,42.5,3300
Mokotów,3,66,3800
Mokotów,2,35,3600
Żoliborz,2,50,5000
Ursus,2,40,3000
Śródmieście,2,37,5100
Wola,2,41.56,3000
Wola,2,36,3400
Wilanów,2,43.2,4050
Bielany,3,50,4200
Śródmieście,3,89,5000
Wola,3,48.41,4600
Wola,2,44,3800
Mokotów,2,50,3300
Mokotów,2,40,4300
Wola,1,20.6,3300
Ursynów,3,78.4,5000
PragaPołudnie,1,31,2200
Warszawa,2,50,7500
PragaPołudnie,2,38,3100
Śródmieście,2,44,3500
Ursynów,2,60,3400
Ursynów,2,60,3400
Bemowo,3,61,3300
Białołęka,3,68,4000
Ochota,2,47,3880
Śródmieście,3,95,14500
Włochy,3,48,3800
Włochy,2,36.16,3200
Mokotów,1,32,2100
Targówek,2,46,3500
Bemowo,2,45,3550
PragaPółnoc,2,46,4000
Ursynów,2,54,2700
Bemowo,2,48.5,2450
Warszawa,2,36,7500
PragaPołudnie,4,74,3700
PragaPółnoc,1,27,2200
Włochy,1,20,2700
Bielany,2,42,3300
Wola,2,43,4800
PragaPołudnie,2,42,2500
PragaPołudnie,2,59,4200
PragaPołudnie,2,40,2600
Żoliborz,3,63,9000
Ursus,2,45,3500
Żoliborz,2,50,5000
Bielany,3,73,6000
Targówek,2,43,2600
Śródmieście,2,56,4900
Śródmieście,4,110,6800
Ursynów,3,65,3950
Śródmieście,1,40,2400
Wilanów,2,44,4000
Śródmieście,1,22,2999
PragaPołudnie,2,40,2600
Śródmieście,3,161,40000
Wilanów,3,83,7200
Ursynów,3,60,5000
Bielany,2,52,249990
PragaPołudnie,1,27,3000
Mokotów,3,60,3200
Śródmieście,3,120,10000
Mokotów,3,114,10500
Żoliborz,2,41,2300
Ursynów,2,54,3000
Śródmieście,2,49.8,4000
PragaPołudnie,2,57,3780
Mokotów,4,106.22,7700
Żoliborz,1,31,2400
Mokotów,1,30,3400
Bemowo,5,170,13000
PragaPołudnie,2,38,3100
Mokotów,2,42,5500
Wola,1,30,1800
Wola,1,42,3500
Wola,2,52,3200
Śródmieście,2,38,3700
Wola,2,47,2200
Targówek,2,35,2900
Mokotów,2,54,4250
Mokotów,3,75.35,4000
Mokotów,4,97,8200
Śródmieście,2,54,10000
Włochy,2,38,3300
Bemowo,3,69,5000
Ursus,3,57,3000
Śródmieście,2,66,4000
PragaPołudnie,2,36.99,3500
PragaPołudnie,2,42,2500
Mokotów,2,44,3500
Ursus,1,30,2500
Wilanów,2,64,4850
Bielany,3,66,4600
PragaPółnoc,2,50,8000
Białołęka,1,36,1800
Białołęka,3,68,4000
Ursus,1,30,2500
Mokotów,3,66.06,8490
Mokotów,3,68.71,5000
Ursus,2,40,3500
Włochy,2,34,3999
Ursus,3,70.6,4700
Ochota,1,28,2000
Mokotów,4,145,19500
Śródmieście,6,328,40000
Mokotów,2,50,3600
Białołęka,1,36,1800
Warszawa,2,36,7500
Ursus,3,70.6,4700
Bemowo,3,53,3700
Mokotów,4,115.51,10000
Bemowo,3,77,5000
Białołęka,2,48.2,2800
Śródmieście,1,22,2999
Ursus,2,45,3100
Mokotów,4,145,19500
Wola,1,26,3000
Bemowo,2,51,3500
Warszawa,3,81.65,8200
PragaPołudnie,2,40,2600
Włochy,1,29,2249
Ursynów,2,40,3400
Mokotów,1,29,2900
Białołęka,2,37,3200
Mokotów,3,48,5000
Żoliborz,2,59,4300
Włochy,2,81,6400
PragaPółnoc,1,30,2200
Wesoła,3,105,12000
Śródmieście,2,54,6500
PragaPołudnie,3,61,4900
Żoliborz,2,59,4300
Ochota,2,35,3000
Ursynów,3,56,3990
Żoliborz,4,90,7990
Rembertów,1,34,2000
Ochota,1,30,2600
Wola,2,44,3800
Bielany,2,52,249990
Wola,2,47,3750
Bielany,3,57,3500
Ochota,2,37,3200
Włochy,2,42.5,3300
PragaPołudnie,1,27,3000
Wola,1,37.2,3365
Żoliborz,2,37,3000
PragaPołudnie,2,55,3000
Mokotów,2,30,3499
Ursus,2,54,3000
Bemowo,3,69,5000
Wilanów,3,92,6900
Targówek,2,47.5,3000
Białołęka,3,60,3250
Śródmieście,3,95,8000
Wola,1,29,2300
Wawer,2,32,3000
Śródmieście,2,67,5500
Ursus,3,70,4200
Ursynów,2,52,4500
Bemowo,2,33,3200
Wola,3,48.41,4600
PragaPołudnie,2,40,2600
Włochy,2,81,6400
Ursus,3,59,4800
Mokotów,4,135,7000
Wola,2,50,3000
Żoliborz,2,48,2500
Bielany,2,40,3900
Ochota,1,28,2000
PragaPółnoc,3,68,3500
Mokotów,4,68.4,6350
Bielany,3,54,2800
Śródmieście,1,30,4100
Ursus,3,64,5000
Wawer,3,50,3000
Żoliborz,2,50,4000
Bielany,3,78,4700
Mokotów,4,120,12000
Mokotów,3,48,5000
Wola,2,41.56,3000
Włochy,2,42.5,3300
Ursus,2,37.1,2740
Bemowo,2,43,3000
Bemowo,3,73,4100
Ursynów,2,55,3100
Śródmieście,2,67,5500
PragaPołudnie,1,23.5,2100
Żoliborz,4,100,6000
Mokotów,3,56,3400
Ursus,2,38,3200
PragaPołudnie,2,37.5,2900
Bielany,3,57,3200
Wilanów,2,44,4000
Śródmieście,4,130,30000
Bemowo,3,76,4300
Centrum,3,46,3500
PragaPołudnie,2,49,3100
Wilanów,2,44,4000
Ochota,1,38,2300
Wawer,3,56,3900
Śródmieście,4,130,30000
Bemowo,2,40,3200
PragaPołudnie,2,45,2800
Bielany,2,40,3900
Targówek,2,43,2600
Wola,3,48.41,4600
Wola,2,56.14,3650
Targówek,2,50,2999
Wilanów,2,55,4200
Mokotów,2,42,5500
Bielany,2,48,3600
Bemowo,2,52,3200
Mokotów,2,47.53,4200
Mokotów,1,35,3499
Włochy,2,36,3600
Mokotów,2,43,3000
Żoliborz,3,47,4800
Wilanów,2,47,3500
Wilanów,2,62,3700
Targówek,2,41.95,3100
Śródmieście,1,39,2800
Mokotów,2,65,6000
Ochota,2,52,4500
Mokotów,2,38,3200
Bielany,3,80,4800
Ursynów,3,65,2900
Wola,2,36,3600
Wawer,2,32,3000
Śródmieście,2,50,6500
Śródmieście,2,53,3300
Wola,2,50,3600
Śródmieście,3,110,16500
Białołęka,3,74,3200
PragaPołudnie,2,38,3100
Ursus,3,70,3000
PragaPołudnie,2,37.5,2900
Włochy,3,62,4000
Mokotów,3,60,4500
PragaPołudnie,2,40,3700
Ochota,1,22,2500
Ursus,2,41.9,3100
Śródmieście,4,230,33000
Bielany,1,32.27,2700
Włochy,2,37,2500
PragaPołudnie,5,180,9800
Targówek,2,43,2600
PragaPołudnie,2,38,3100
Ursynów,3,60,4500
Wilanów,2,43.2,3200
PragaPołudnie,2,43,3200
Białołęka,3,68,3500
PragaPółnoc,2,38,3500
PragaPołudnie,1,31,2200
Wola,2,41,4000
Bielany,3,55.95,3199
PragaPołudnie,1,25,2300
Ursynów,1,28.5,2600
PragaPołudnie,4,70,3500
Ursynów,2,57,2600
Wesoła,3,110,3500
Wola,3,90,12500
Wola,1,26,2950
Warszawa,2,36,7500
Śródmieście,2,54,10000
Wola,1,32.7,3500
Żoliborz,2,42,3500
PragaPołudnie,4,72,3500
PragaPołudnie,3,78,4000
Warszawa,2,36,7500
Żoliborz,2,40,3000
Ursus,2,44,3000
Mokotów,2,55.6,4700
Mokotów,2,29.8,4300
Białołęka,5,80,5200
Białołęka,1,36,1800
Wawer,2,32,3000
PragaPółnoc,3,61,2500
Ochota,2,36.6,3000
PragaPołudnie,3,70,3480
Bielany,3,75,4300
Żoliborz,2,48,2500
Włochy,1,22,2600
Mokotów,2,47,3600
Wola,1,34,2900
Wola,1,31.49,3512
Białołęka,2,35,2900
Wilanów,2,44,4000
Ursus,3,70,3000
Śródmieście,3,135,5900
Wola,1,22,2600
Włochy,1,17.29,2500
Ursynów,2,50,3200
Ursynów,1,28.5,2600
Ochota,2,49,3500
PragaPółnoc,2,52,4100
PragaPołudnie,2,40,2950
PragaPołudnie,2,45,4600
Mokotów,3,65,6900
PragaPołudnie,3,56.41,3800
Ursus,3,47,3200
Bielany,2,48,3600
Bielany,3,73,6000
PragaPołudnie,2,34.5,2975
Targówek,2,44,2800
Wola,4,65,4250
Włochy,1,17.29,2500
Białołęka,2,50,2500
Ochota,2,43.06,5000
Wesoła,2,51,3500
Wola,3,70,8500
PragaPołudnie,3,60,2900
Żoliborz,2,59,4300
Wola,2,38,3700
Śródmieście,3,94,14850
Mokotów,3,96,6420
Białołęka,2,42,3100
PragaPołudnie,1,42,2600
Wola,2,43,6000
Śródmieście,1,37,3100
Ursus,1,33,2400
Mokotów,1,30,2800
Ochota,2,45,3500
Wola,2,46,3000
Śródmieście,3,83,8900
PragaPołudnie,2,61,4600
Wola,1,30,3000
Mokotów,2,42,5500
Białołęka,2,50,2500
Wola,2,42,2500
Mokotów,3,89.4,6500
Ochota,1,38,2300
Mokotów,2,55,4900
PragaPołudnie,3,47,3197
Wilanów,3,63.59,5400
PragaPółnoc,1,27,2200
Ursus,2,45,3100
Wawer,3,50,3000
Białołęka,3,68,3000
Śródmieście,1,39,2800
Wola,1,21,2900
Bielany,3,55.95,3199
Wola,2,47,2200
Wola,1,21,2900
Mokotów,3,67,8500
Targówek,2,37,2500
Włochy,1,25.5,2500
Mokotów,3,60,4500
Wilanów,2,55,4200
Ursus,2,44,3000
Włochy,2,42.5,3300
Ursus,1,29,2600
Mokotów,2,36,3600
Ursynów,2,55,3100
Targówek,2,44,2800
Ursus,4,65.25,4500
Wola,2,35,4750
Bielany,2,42,4300
PragaPołudnie,2,54.7,2950
Bielany,3,54,2800
Mokotów,3,48,5000
Wola,2,42,4300
Wola,2,38.2,3000
PragaPołudnie,3,75,3300
Białołęka,2,43.53,2000
Włochy,2,36,3600
PragaPołudnie,3,56.41,3800
Wola,1,32.7,3500
Wawer,3,60,4500
Bielany,3,62,3950
Wola,2,47,3900
Ursynów,3,68,3499
Ursus,3,60,4500
Ursus,2,44,3000
Ursynów,2,41,3000
Śródmieście,3,105,13500
Mokotów,3,57,3900
Mokotów,3,80,8500
Ursus,3,70,3000
Mokotów,2,65,6000
Ursynów,3,74,3500
Śródmieście,2,44,4230
Bemowo,3,59,3300
Bielany,3,56,4900
Wola,1,37.2,3365
Ursus,2,41.9,3100
Ursynów,4,135,10000
Śródmieście,3,56,4400
Śródmieście,3,89,12000
Ursynów,2,55,3100
Centrum,4,151,40000
Wilanów,2,44,2900
Mokotów,2,32,2800
Ursynów,3,77.88,3800
Mokotów,3,72,4900
Wola,2,48,5000
Bielany,4,100,6800
Śródmieście,2,50,6500
Żoliborz,3,85,13500
Żoliborz,1,30,2600
Mokotów,2,58,4300
Śródmieście,1,30,4100
Bielany,2,48.7,2850
Ursus,1,31,2300
Żoliborz,1,35,2899
Mokotów,1,35,3000
Ochota,1,30,2400
Bielany,3,57,3200
Mokotów,2,42,5500
Mokotów,2,59.23,4200
Ursynów,2,54,2900
Śródmieście,3,95,8000
Centrum,3,50,4400
Ursynów,2,33,3500
Ursynów,3,74,4000
Bielany,3,55.95,3199
Wilanów,2,68,5000
Mokotów,2,40,2750
Białołęka,2,64,3300
Śródmieście,2,49.8,4000
Mokotów,3,67,8500
Śródmieście,3,44,4200
Śródmieście,3,161.2,45000
Śródmieście,2,52,9000
Mokotów,3,127,8000
Ursynów,2,54,3000
Śródmieście,2,38,3700
Białołęka,2,38,3100
Śródmieście,3,61,8500
Śródmieście,3,172,40000
Wola,2,54,6500
Włochy,2,38,3300
PragaPołudnie,2,35,2800
Śródmieście,3,44,4200
Śródmieście,2,50,6500
Śródmieście,4,94,8500
Śródmieście,2,70,6300
Bielany,1,27,2250
Wilanów,2,55,4200
Wilanów,2,44,2900
Targówek,2,48,3000
Mokotów,3,82,5500
Mokotów,1,32,2900
PragaPołudnie,5,180,9800
Wola,2,44,3800
Włochy,1,29,2249
Śródmieście,2,41,4500
PragaPołudnie,3,80,14000
Śródmieście,1,31,3600
Śródmieście,1,31,4200
Włochy,1,22,2600
Wola,1,21,2900
Ochota,1,38,3400
Rembertów,2,35.11,3000
Wola,2,52,4900
PragaPołudnie,1,27,3000
Śródmieście,1,39,3500
PragaPołudnie,3,52.78,3500
Wilanów,3,92,6900
Bielany,2,48,3200
Wola,2,42,4300
Mokotów,2,43,3000
Wawer,2,32,3000
Wilanów,3,92,6900
Żoliborz,3,70,4500
PragaPołudnie,2,47,3500
Żoliborz,1,20,2200
Ursynów,1,28.5,2600
Wola,2,48,5000
Białołęka,2,50,2500
PragaPółnoc,1,33.8,2600
Śródmieście,2,40,2700
Mokotów,3,80,5600
Mokotów,2,43,3000
Śródmieście,3,44,4200
Ursus,2,41.9,3100
Ochota,4,93,9950
Wawer,3,60.25,3800
Bemowo,1,32,3000
Białołęka,2,48.2,2800
Ochota,1,38,2300
Mokotów,2,59.23,4200
PragaPołudnie,1,30,2250
Żoliborz,2,49,5000
Bemowo,2,56,3400
Ochota,1,30,2600
Targówek,2,44,2800
PragaPołudnie,2,40,2600
Śródmieście,3,47,3100
PragaPółnoc,2,51,6000
Wola,1,23,2400
Mokotów,2,35,2600
Mokotów,2,43,3900
Włochy,1,22,2600
Mokotów,3,58,3600
Śródmieście,1,33,3000
Ursynów,2,59,4500
Ursynów,2,50,2900
Wola,2,36,3400
Białołęka,2,38,3100
Śródmieście,1,37,3100
Wawer,3,120,5000
Warszawa,1,30,3500
Bemowo,3,61,3300
Mokotów,2,35,2600
Śródmieście,3,135,5900
Mokotów,3,68,5380
Wola,3,72,6500
Żoliborz,4,100,6000
PragaPołudnie,3,61,4900
Wesoła,4,150,4200
Mokotów,2,47.5,4400
Mokotów,4,115,12000
Mokotów,3,65,7000
Centrum,1,60,6500
Wola,2,42,3800
PragaPołudnie,3,61,4900
Żoliborz,2,40,3000
Białołęka,2,44.6,3000
Ursus,2,43,3500
Bemowo,2,48,3100
Ursynów,2,33,3500
Wola,2,48,5000
Wola,2,35,3800
Mokotów,5,255,17000
Mokotów,2,64,3950
Mokotów,4,120,6200
Wola,3,48.41,4600
Włochy,2,81,6400
Ursus,3,47,3200
Wesoła,3,67,3500
Wola,3,60,5800
Ochota,2,46,3700
Białołęka,2,50,2500
Śródmieście,1,39,3500
Mokotów,2,59.23,4200
Wola,3,59,5200
Bielany,3,68.5,4000
Bielany,3,68.5,4000
Wola,1,29,2300
Ursynów,2,50,2900
Ursus,2,41.9,3100
Wola,4,100,10000
Mokotów,3,111,9000
Mokotów,4,120,12700
Mokotów,3,68,3600
Włochy,2,36,3600
Wola,1,28,2500
Wola,3,60,5400
Wilanów,3,83,8500
Mokotów,1,23,2000
Śródmieście,1,65,8700
PragaPołudnie,1,23.5,2100
Targówek,1,28,2300
Żoliborz,3,49.94,3420
Śródmieście,2,48.18,3600
PragaPołudnie,3,64,3000
Bielany,3,75,4200
Bielany,3,55.95,3199
Śródmieście,2,37.18,3700
Mokotów,1,28,2800
Wilanów,2,59.34,4990
Centrum,2,47,3300
Żoliborz,2,59,4300
Wola,2,42,4300
Ursynów,2,57,2600
PragaPołudnie,2,52,3000
Bielany,3,87,3700
Włochy,1,32,3500
Wola,2,44,3800
Wola,1,32.7,3500
Ursus,2,41.9,3100
Mokotów,2,51,2900
Ursynów,3,64,3400
Mokotów,3,69,7000
Żoliborz,2,52,4200
Bielany,2,40,3900
Bielany,2,48.7,2850
Warszawa,2,37,3000
Wola,2,54,3700
Śródmieście,3,58,5000
Wola,2,36,3600
Mokotów,2,54,3250
Wola,2,42,2500
Bemowo,2,50,3200
Wola,2,38,4500
Włochy,2,37.5,2900
Ochota,2,49,3500
Mokotów,3,66,3800
Włochy,2,81,6400
Wawer,3,66.5,3900
Ursus,2,39,2500
PragaPołudnie,2,37,2300
Bemowo,3,61,3300
Wola,2,43,3700
Mokotów,2,54,4500
Wilanów,4,150,20000
Mokotów,3,103,8980
Ochota,1,39,1900
Wesoła,4,150,4200
Mokotów,2,58.5,3600
Wola,2,38,3700
Mokotów,3,111,10000
Mokotów,1,35,3100
Bemowo,1,33,2300
Bielany,1,27,2250
Śródmieście,1,30,3300
Mokotów,3,53,3800
Bemowo,2,49,4950
Targówek,2,48.7,3200
Mokotów,2,38,3500
Mokotów,5,128,9990
Ursynów,1,28.5,2600
Wola,2,43,3700
Mokotów,2,41,3100
Śródmieście,1,30,3199
Mokotów,2,45,3600
Bemowo,5,170,13000
Wola,2,42,4300
Ursus,2,44,3000
Żoliborz,3,65,5500
Wilanów,2,50,3400
PragaPołudnie,2,47,4000
Śródmieście,2,49.8,4000
Wola,2,41.56,3000
Mokotów,2,47.5,4400
Ochota,1,36,2700
Włochy,3,80,6500
Ursynów,4,116,6000
Ursynów,2,33,3500
Wola,1,26,2500
Włochy,1,22,2600
Śródmieście,3,88,6000
Ochota,3,80,6500
Mokotów,3,110,8500
Mokotów,2,47,3600
Mokotów,3,66,3800
Śródmieście,2,37.18,3700
Śródmieście,1,25,3500
Warszawa,3,130,6700
Śródmieście,2,42,5500
Ursynów,3,74,4000
PragaPołudnie,2,61,4600
Targówek,2,35,2900
Mokotów,2,42,2300
PragaPołudnie,3,57,3500
Mokotów,5,163,17000
Warszawa,2,36,7500
Żoliborz,2,59,4300
Śródmieście,2,67,5500
Mokotów,2,43.6,3000
Ursynów,2,52,2800
Ochota,3,92,5000
Śródmieście,2,38,3700
Mokotów,3,53,3800
Ursynów,2,57,2600
Ursus,2,43.9,2600
Mokotów,4,105,11980
Wilanów,3,78,7490
Targówek,2,50,3300
Ursus,2,41.9,3100
Włochy,2,81,6400
Żoliborz,2,62,4500
Wola,2,33,4500
Mokotów,2,52,4999
PragaPołudnie,2,51,2600
Wola,4,108.5,6990
PragaPółnoc,1,33.8,2600
Mokotów,3,78,6000
Wilanów,2,56,3900
Śródmieście,2,50,3000
Śródmieście,1,65,8700
Wola,4,65,4250
PragaPółnoc,1,27,2200
Wawer,2,62,3900
mazowieckie,3,64,4900
Śródmieście,3,59,4500
Mokotów,2,43,3000
Mokotów,2,44,3500
PragaPołudnie,2,40,3700
Śródmieście,2,50,5000
PragaPółnoc,2,40,3460
Mokotów,4,113,11500
Wawer,2,32,3000
Mokotów,3,53,3800
Wawer,3,63,2900
Ursynów,2,55,2900
Centrum,1,25,2700
Śródmieście,2,50,6500
Bemowo,2,30,2750
PragaPołudnie,2,35,2800
Wola,2,36,3400
Wilanów,3,67.44,7500
Wilanów,2,45,3000
Mokotów,3,51,2800
PragaPołudnie,2,42,2500
Mokotów,3,66,3800
Warszawa,1,30,3500
PragaPołudnie,2,55,2990
Bielany,2,57,5000
Ursynów,2,51,3200
Ursus,3,70.6,4700
Ursynów,2,42,2200
PragaPołudnie,2,59,4200
Śródmieście,3,110,10500
Wola,2,42,3500
Ursynów,3,66.3,3680
Mokotów,3,80,8500
Wola,3,61.8,4700
Mokotów,3,53,3800
Żoliborz,2,31,4100
Targówek,2,49.5,2800
Wola,2,83,11000
PragaPołudnie,2,51,2600
Bielany,2,35,2500
Śródmieście,2,37,5100
Bemowo,1,30.24,1950
Ursynów,4,105,7485
Wawer,2,56.6,3000
Mokotów,2,43,3370
Bielany,3,55.95,3199
Białołęka,2,46,2500
Mokotów,3,54,3800
Śródmieście,2,60,4300
Śródmieście,3,84,9000
Śródmieście,2,49.8,4000
Bielany,2,52,249990
Włochy,1,17.29,2500
Żoliborz,1,24,1980
Śródmieście,3,83,11000
Śródmieście,2,70,5800
Ursus,2,54,3000
PragaPółnoc,1,27,2200
Białołęka,2,40,2600
Mokotów,2,42,3300
Mokotów,4,102,12000
Śródmieście,2,45,3850
PragaPołudnie,3,60,2900
Mokotów,2,43,3000
Śródmieście,1,22,2999
Mokotów,4,110,12000
Śródmieście,2,34,3000
Wola,3,56,3900
Wola,1,29,2300
Włochy,2,42.5,3300
Ursynów,3,70,3850
PragaPółnoc,1,27,2400
Wilanów,3,72,7200
Wola,1,106.41,12770
Wola,3,61.8,4700
Wesoła,4,150,4200
Mokotów,2,47,3600
Mokotów,3,50,4500
PragaPołudnie,3,57,5400
Mokotów,4,140,13000
Wola,2,35,3800
Śródmieście,3,44,4200
Ursus,2,41.9,3100
PragaPołudnie,2,49,2000
Śródmieście,2,100,8000
Ursus,2,58.1,3300
Ochota,1,22,2500
PragaPółnoc,1,33.8,2600
Warszawa,1,30,3500
Białołęka,2,58,2900
PragaPółnoc,1,34,2350
Wilanów,3,92,8200
Żoliborz,2,52,4200
Mokotów,2,42,5500
Śródmieście,3,135,5900
Ochota,1,36,2700
Bemowo,3,87.5,5900
Białołęka,3,49,3749
Włochy,2,34,3999
Mokotów,2,50,3300
Wola,2,36,3400
Mokotów,3,57,4500
Bielany,4,104,6200
Wola,2,50,4500
Włochy,2,34,3999
Bielany,3,73,6000
Ursynów,2,42,2200
Śródmieście,1,30,2400
Mokotów,3,67,7000
Wola,1,28,2400
Mokotów,3,53,3800
Wola,2,41.56,3000
Mokotów,3,66,3800
Wola,2,38,4000
Śródmieście,2,64,4500
Mokotów,3,133,8500
Mokotów,3,78,9000
Bielany,2,40,3900
Ursus,3,70.6,4700
Wola,2,36,4950
Targówek,4,103,6900
Śródmieście,2,53,6000
Wola,2,42,3800
Wola,2,32,3500
Białołęka,2,46,2500
Mokotów,2,55,4300
Białołęka,2,44,2900
Mokotów,4,127,9900
Wola,2,36,3600
Śródmieście,1,47,4600
Wola,2,43,3700
PragaPołudnie,2,42,2400
Wilanów,3,77,6700
Śródmieście,3,110,14990
Bielany,3,75,4300
Mokotów,3,53,3800
Targówek,1,28,2300
mazowieckie,1,36.55,2200
PragaPółnoc,2,41.34,3500
Mokotów,3,48,3000
Centrum,2,80,18000
Mokotów,2,58.5,3600
Ochota,1,28,2000
PragaPołudnie,2,46,3400
PragaPółnoc,2,57,4700
Ochota,2,51,3999
PragaPołudnie,5,180,9800
Białołęka,2,40,2600
Ursus,2,41.9,3100
Mokotów,4,164,14500
Mokotów,5,255,17000
Mokotów,2,45,4000
Bemowo,5,170,13000
Białołęka,2,46,2900
Wilanów,2,44,2900
Wilanów,3,70,7000
Bielany,3,66,2800
Białołęka,2,44,3500
Wola,2,47,2200
PragaPołudnie,2,38,3100
Wola,2,50,3200
Śródmieście,3,100,7500
Śródmieście,2,54,6500
Śródmieście,3,161.2,45000
Bielany,3,56,4900
Wola,1,28,2500
Mokotów,2,47.5,4400
Ochota,3,84,5300
Śródmieście,3,95,8000
Śródmieście,3,68.55,4000
Żoliborz,3,47,4800
Ursynów,3,68,3499
Targówek,2,43,2600
Mokotów,3,92,6500
Śródmieście,2,78.5,12000
Ursynów,2,54.2,3800
PragaPołudnie,3,60,2900
Mokotów,4,160,27000
Ochota,2,52,4500
Wilanów,4,116,15000
PragaPołudnie,2,43,3750
Mokotów,2,51,3350
Włochy,2,36,3600
Żoliborz,2,48,2500
Białołęka,3,68,4000
Śródmieście,3,70,6900
Wola,5,160,25000
Wilanów,3,104,21000
Ursynów,2,44,3200
Mokotów,2,32,3500
Bielany,4,100,6800
Śródmieście,3,80,11000
Wola,3,61,3100
Śródmieście,2,56,5000
Bielany,2,40,3900
Śródmieście,1,39,2800
Białołęka,2,46,2500
Śródmieście,3,78,10000
Mokotów,5,230,35000
Śródmieście,5,170,11600
Białołęka,2,50,2500
Ursus,3,60,4500
Białołęka,2,38,3100
Włochy,1,30,2450
Ochota,2,42,3200
Mokotów,3,80,7900
Wola,3,48.41,4600
Ursynów,1,28.5,2600
Wilanów,2,44,2900
Mokotów,4,103,12000
Mokotów,4,70,3700
Śródmieście,3,100,10500
Bielany,3,75,4300
Targówek,2,43,2600
PragaPółnoc,1,33.8,2600
Mokotów,4,180,12000
Centrum,4,156,30000
PragaPółnoc,2,39.6,3800
Ursynów,2,44,3200
Bielany,2,52,249990
Mokotów,4,83,5400
Mokotów,3,140,2750
Śródmieście,4,140,16000
Śródmieście,4,150,17000
Wilanów,3,92,6900
Śródmieście,3,135,5900
Śródmieście,1,37,3100
Ursynów,3,75,5500
Śródmieście,3,120,20000
Mokotów,5,175,13000
Białołęka,2,35,2800
Ursus,3,70.6,4700
Bemowo,2,45,3550
Mokotów,1,32,2750
Śródmieście,2,40,3600
Wola,2,37,3500
Ursynów,1,28.5,2600
Śródmieście,1,47,4600
PragaPołudnie,2,40,3700
Ochota,2,70,5500
Centrum,1,36.55,2200
Śródmieście,1,30,2300
Warszawa,2,36,7500
Mokotów,3,60,4500
Targówek,1,28,2300
Śródmieście,2,37,4000
Mokotów,3,90,7500
Śródmieście,2,65,6000
Ursynów,2,54,3000
Wawer,3,56,3900
Ochota,2,39,3600
Wola,2,46,3500
Śródmieście,4,140,18000
Mokotów,4,140,25000
Mokotów,2,43,3370
Śródmieście,1,30,4100
Wola,2,47,2200
Wola,2,60,4500
Ursynów,3,55,3200
Śródmieście,2,42,4200
Bemowo,3,61,3300
Śródmieście,3,83,8900
PragaPołudnie,3,52.78,3500
PragaPołudnie,2,45,2950
PragaPółnoc,2,50,3900
Mokotów,2,41.8,2900
Bielany,3,55.95,3199
Żoliborz,3,85,13500
Wilanów,3,92,6900
Śródmieście,1,25,2500
Mokotów,3,80,5000
Wola,2,59,6000
